,0,1,2,3,4,5,6,7,8,9
36,"37. Thu,5/9 at DET W (13-0)#",Fletcher-LF,Trout-CF,Ohtani-DH,Simmons-SS,Pujols-1B,Calhoun-RF,Smith-C,Cozart-3B,La Stella-2B
37,"38. Fri,5/10 at BAL W (8-3)",La Stella-2B,Trout-CF,Ohtani-DH,Simmons-SS,Goodwin-LF,Calhoun-RF,Lucroy-C,Bour-1B,Fletcher-3B
38,"39. Sat,5/11 at BAL W (7-2)",La Stella-2B,Trout-CF,Ohtani-DH,Pujols-1B,Goodwin-LF,Lucroy-C,Calhoun-RF,Cozart-SS,Fletcher-3B
39,"40. Sun,5/12 at BAL L (1-5)#",Fletcher-LF,Trout-CF,Simmons-SS,Pujols-DH,Calhoun-RF,Smith-C,Bour-1B,Cozart-3B,La Stella-2B
40,"41. Mon,5/13 at MIN W (5-4)",La Stella-2B,Trout-CF,Ohtani-DH,Simmons-SS,Pujols-1B,Calhoun-RF,Smith-C,Goodwin-LF,Fletcher-3B
41,"42. Tue,5/14 at MIN L (3-4)",La Stella-3B,Trout-CF,Ohtani-DH,Simmons-SS,Pujols-1B,Goodwin-RF,Lucroy-C,Rengifo-2B,Fletcher-LF
42,"43. Wed,5/15 at MIN L (7-8)",La Stella-3B,Trout-CF,Ohtani-DH,Simmons-SS,Goodwin-RF,Lucroy-C,Fletcher-LF,Walsh-1B,Rengifo-2B
43,"44. Fri,5/17 vs KCR W (5-2)",La Stella-2B,Trout-CF,Ohtani-DH,Simmons-SS,Pujols-1B,Calhoun-RF,Lucroy-C,Goodwin-LF,Fletcher-3B
44,"45. Sat,5/18 vs KCR W (6-3)",La Stella-2B,Trout-CF,Ohtani-DH,Simmons-SS,Calhoun-RF,Lucroy-C,Goodwin-LF,Walsh-1B,Fletcher-3B
45,"46. Sun,5/19 vs KCR L (1-5)#",Fletcher-LF,Trout-CF,Ohtani-DH,Simmons-SS,Pujols-1B,Calhoun-RF,Smith-C,La Stella-2B,Cozart-3B
46,"47. Mon,5/20 vs MIN L (1-3)",La Stella-2B,Trout-CF,Ohtani-DH,Simmons-SS,Calhoun-RF,Lucroy-C,Goodwin-LF,Walsh-1B,Fletcher-3B
47,"48. Tue,5/21 vs MIN L (3-8)",La Stella-3B,Trout-CF,Ohtani-DH,Pujols-1B,Calhoun-RF,Smith-C,Goodwin-LF,Rengifo-2B,Fletcher-SS
48,"49. Thu,5/23 vs MIN L (7-16)#",Fletcher-LF,Trout-DH,Pujols-1B,Lucroy-C,La Stella-3B,Rengifo-2B,Calhoun-RF,Cozart-SS,Goodwin-CF
49,"50. Fri,5/24 vs TEX L (3-4)#",Fletcher-LF,Trout-CF,Ohtani-DH,Pujols-1B,Lucroy-C,La Stella-3B,Rengifo-2B,Cozart-SS,Goodwin-RF
50,"51. Sat,5/25 vs TEX W (3-2)#",Fletcher-LF,Trout-CF,Ohtani-DH,Pujols-1B,La Stella-2B,Rengifo-SS,Calhoun-RF,Cozart-3B,Garneau-C
51,"52. Sun,5/26 vs TEX W (7-6)",La Stella-2B,Trout-CF,Ohtani-DH,Calhoun-RF,Lucroy-C,Goodwin-LF,Fletcher-3B,Walsh-1B,Rengifo-SS
52,"53. Mon,5/27 at OAK L (5-8)",La Stella-3B,Trout-CF,Ohtani-DH,Pujols-1B,Calhoun-RF,Fletcher-SS,Goodwin-LF,Garneau-C,Rengifo-2B
53,"54. Tue,5/28 at OAK W (6-4)",La Stella-3B,Trout-CF,Ohtani-DH,Pujols-1B,Calhoun-RF,Lucroy-C,Goodwin-LF,Rengifo-2B,Fletcher-SS
54,"55. Wed,5/29 at OAK W (12-7)",Fletcher-SS,La Stella-3B,Ohtani-DH,Lucroy-C,Calhoun-RF,Puello-LF,Goodwin-CF,Rengifo-2B,Walsh-1B
55,"56. Thu,5/30 at SEA W (9-3)#",Fletcher-SS,Trout-CF,Pujols-1B,La Stella-3B,Lucroy-DH,Puello-LF,Calhoun-RF,Garneau-C,Rengifo-2B
56,"57. Fri,5/31 at SEA L (3-4)",La Stella-3B,Trout-CF,Ohtani-DH,Calhoun-RF,Lucroy-C,Goodwin-LF,Fletcher-SS,Walsh-1B,Rengifo-2B
57,"58. Sat,6/1 at SEA W (6-3)#",Fletcher-SS,Trout-CF,Ohtani-DH,Pujols-1B,Puello-LF,La Stella-3B,Lucroy-C,Calhoun-RF,Rengifo-2B
58,"59. Sun,6/2 at SEA W (13-3)#",Fletcher-SS,Trout-CF,Ohtani-DH,Pujols-1B,Puello-LF,La Stella-3B,Garneau-C,Goodwin-RF,Rengifo-2B
59,"60. Mon,6/3 at CHC L (1-8)#",Fletcher-SS,Trout-CF,Pujols-1B,La Stella-2B,Puello-LF,Lucroy-C,Calhoun-RF,Ward-3B,Bedrosian-P
60,"61. Tue,6/4 vs OAK L (2-4)",La Stella-3B,Trout-CF,Ohtani-DH,Lucroy-C,Calhoun-RF,Fletcher-SS,Goodwin-LF,Walsh-1B,Rengifo-2B
61,"62. Wed,6/5 vs OAK W (10-9)",La Stella-3B,Trout-CF,Ohtani-DH,Pujols-1B,Calhoun-RF,Fletcher-SS,Goodwin-LF,Lucroy-C,Rengifo-2B
62,"63. Thu,6/6 vs OAK L (4-7)",La Stella-3B,Trout-CF,Ohtani-DH,Calhoun-RF,Fletcher-SS,Goodwin-LF,Garneau-C,Walsh-1B,Rengifo-2B
63,"64. Fri,6/7 vs SEA L (2-6)#",Fletcher-3B,Trout-CF,Ohtani-DH,Pujols-1B,Puello-LF,Calhoun-RF,Lucroy-C,Tovar-SS,Rengifo-2B
