,0,1,2,3,4,5,6,7,8,9
20,"21. Fri,4/20 vs CHC L (5-16)",LeMahieu-2B,Iannetta-C,Blackmon-CF,Arenado-3B,Parra-RF,Story-SS,Desmond-LF,McMahon-1B,Gray-P
21,"22. Sat,4/21 vs CHC W (5-2)",LeMahieu-2B,Parra-RF,Blackmon-CF,Arenado-3B,Story-SS,McMahon-1B,Tauchman-LF,Wolters-C,Anderson-P
22,"23. Sun,4/22 vs CHC L (7-9)#",LeMahieu-2B,Blackmon-CF,Arenado-3B,Story-SS,Iannetta-C,Dahl-LF,Desmond-1B,Cuevas-RF,Marquez-P
23,"24. Mon,4/23 vs SDP L (5-13)",LeMahieu-2B,Blackmon-CF,Arenado-3B,Dahl-RF,Story-SS,Desmond-LF,McMahon-1B,Wolters-C,Bettis-P
24,"25. Tue,4/24 vs SDP W (8-0)#",LeMahieu-2B,Blackmon-CF,Arenado-3B,Story-SS,Iannetta-C,Dahl-LF,Desmond-1B,Cuevas-RF,Freeland-P
25,"26. Wed,4/25 vs SDP W (5-2)",LeMahieu-2B,Blackmon-CF,Arenado-3B,Dahl-RF,Story-SS,Desmond-LF,McMahon-1B,Wolters-C,Gray-P
26,"27. Fri,4/27 at MIA W (1-0)",LeMahieu-2B,Blackmon-CF,Arenado-3B,Dahl-RF,Story-SS,Parra-LF,Desmond-1B,Iannetta-C,Anderson-P
27,"28. Sat,4/28 at MIA L (1-4)#",Blackmon-CF,Desmond-1B,Arenado-3B,Story-SS,Iannetta-C,Parra-LF,Cuevas-RF,Valaika-2B,Marquez-P
28,"29. Sun,4/29 at MIA L (0-3)#",Blackmon-CF,Desmond-1B,Arenado-3B,Story-SS,Dahl-LF,Cuevas-RF,Valaika-2B,Wolters-C,Bettis-P
29,"30. Mon,4/30 at CHC L (2-3)#",Desmond-1B,Blackmon-CF,Arenado-3B,Story-SS,Iannetta-C,Parra-LF,Cuevas-RF,Valaika-2B,Freeland-P
30,"31. Tue,5/1 at CHC W (3-1)",Blackmon-CF,Dahl-LF,Arenado-3B,Gonzalez-RF,Story-SS,Desmond-1B,Castro-2B,Wolters-C,Gray-P
31,"32. Wed,5/2 at CHC W (11-2)",Blackmon-CF,Dahl-RF,Arenado-3B,Story-SS,Parra-LF,Iannetta-C,Castro-2B,Valaika-1B,Anderson-P
32,"33. Fri,5/4 at NYM W (8-7)",Blackmon-CF,Parra-LF,Arenado-3B,Gonzalez-RF,Story-SS,Desmond-1B,Castro-2B,Wolters-C,Marquez-P
33,"34. Sat,5/5 at NYM W (2-0)#",Blackmon-CF,Desmond-1B,Arenado-3B,Story-SS,Iannetta-C,Cuevas-LF,Gonzalez-RF,Valaika-2B,Bettis-P
34,"35. Sun,5/6 at NYM W (3-2)",Blackmon-CF,Dahl-RF,Arenado-3B,Parra-LF,Story-SS,Desmond-1B,Castro-2B,Wolters-C,Freeland-P
35,"36. Tue,5/8 vs LAA W (4-2)#",LeMahieu-2B,Blackmon-CF,Arenado-3B,Story-SS,Desmond-1B,Parra-LF,Cuevas-RF,Wolters-C,Gray-P
36,"37. Wed,5/9 vs LAA L (0-8)",Blackmon-CF,Dahl-LF,Arenado-3B,Gonzalez-RF,Story-SS,Iannetta-C,Desmond-1B,Castro-2B,Anderson-P
37,"38. Thu,5/10 vs MIL L (2-5)",LeMahieu-2B,Blackmon-CF,Arenado-3B,Dahl-RF,Story-SS,Parra-LF,Desmond-1B,Wolters-C,Marquez-P
38,"39. Fri,5/11 vs MIL L (10-11)",LeMahieu-2B,Blackmon-CF,Arenado-3B,Gonzalez-RF,Story-SS,Parra-LF,Desmond-1B,Iannetta-C,Bettis-P
39,"40. Sat,5/12 vs MIL W (4-0)#",LeMahieu-2B,Blackmon-CF,Arenado-3B,Story-SS,Desmond-1B,Cuevas-RF,Parra-LF,Iannetta-C,Freeland-P
40,"41. Sun,5/13 vs MIL L (3-7)",LeMahieu-2B,Dahl-LF,Blackmon-CF,Arenado-3B,Gonzalez-RF,Story-SS,Desmond-1B,Wolters-C,Gray-P
41,"42. Mon,5/14 at SDP W (6-4)#",Blackmon-CF,Cuevas-RF,Arenado-3B,Story-SS,Desmond-1B,Iannetta-C,Parra-LF,Castro-2B,Anderson-P
42,"43. Tue,5/15 at SDP L (0-4)",Dahl-CF,Parra-LF,Arenado-3B,Gonzalez-RF,Story-SS,Valaika-1B,Wolters-C,Castro-2B,Marquez-P
43,"44. Thu,5/17 at SFG W (5-3)",Blackmon-CF,Parra-LF,Arenado-3B,Gonzalez-RF,Story-SS,Desmond-1B,Wolters-C,Castro-2B,Bettis-P
44,"45. Fri,5/18 at SFG W (6-1)#",Blackmon-CF,Iannetta-C,Arenado-3B,Story-SS,Cuevas-RF,Desmond-1B,Dahl-LF,Castro-2B,Freeland-P
