,0,1,2,3,4,5,6,7,8,9
23,"24. Mon,4/30 vs TOR L (5-7)",Dozier-2B,Mauer-1B,Rosario-LF,Escobar-3B,Kepler-CF,Grossman-RF,Morrison-DH,Garver-C,Adrianza-SS
24,"25. Tue,5/1 vs TOR L (4-7)",Grossman-RF,Mauer-1B,Kepler-CF,Escobar-3B,Rosario-LF,Garver-C,Morrison-DH,Adrianza-SS,Petit-2B
25,"26. Wed,5/2 vs TOR W (4-0)",Dozier-2B,Mauer-DH,Kepler-CF,Escobar-3B,Rosario-LF,Grossman-RF,Morrison-1B,Petit-SS,Castro-C
26,"27. Thu,5/3 at CHW L (5-6)",Dozier-2B,Mauer-1B,Kepler-CF,Escobar-3B,Rosario-LF,Grossman-RF,Morrison-DH,Petit-SS,Castro-C
27,"28. Fri,5/4 at CHW W (6-4)",Mauer-1B,Dozier-2B,Kepler-RF,Rosario-LF,Escobar-3B,Morrison-DH,Adrianza-SS,Castro-C,LaMarre-CF
28,"29. Sat,5/5 at CHW W (8-4)#",Mauer-DH,Dozier-2B,Kepler-RF,Escobar-3B,Rosario-LF,Garver-C,Morrison-1B,Adrianza-SS,LaMarre-CF
29,"30. Sun,5/6 at CHW W (5-3)",Mauer-DH,Dozier-2B,Kepler-CF,Escobar-3B,Rosario-LF,Grossman-RF,Morrison-1B,Adrianza-SS,Wilson-C
30,"31. Mon,5/7 at STL W (6-0)",Mauer-1B,Dozier-2B,Kepler-CF,Escobar-3B,Rosario-LF,Grossman-RF,Wilson-C,Adrianza-SS,Romero-P
31,"32. Tue,5/8 at STL W (7-1)",Morrison-1B,Dozier-2B,Kepler-CF,Escobar-3B,Rosario-LF,Grossman-RF,Garver-C,Adrianza-SS,Odorizzi-P
32,"33. Thu,5/10 at LAA L (4-7)",Mauer-1B,Dozier-2B,Kepler-RF,Escobar-3B,Rosario-LF,Morrison-DH,Garver-C,Adrianza-SS,Buxton-CF
33,"34. Fri,5/11 at LAA W (5-4)#",Mauer-1B,Dozier-2B,Escobar-3B,Rosario-LF,Grossman-RF,Morrison-DH,Buxton-CF,Adrianza-SS,Wilson-C
34,"35. Sat,5/12 at LAA W (5-3)",Mauer-1B,Dozier-2B,Kepler-RF,Escobar-3B,Rosario-LF,Garver-C,Morrison-DH,Adrianza-SS,Buxton-CF
35,"36. Sun,5/13 at LAA L (1-2)",Dozier-2B,Kepler-CF,Escobar-3B,Rosario-LF,Garver-DH,Morrison-1B,Grossman-RF,Petit-SS,Wilson-C
36,"37. Mon,5/14 vs SEA L (0-1)#",Mauer-DH,Dozier-2B,Kepler-RF,Escobar-3B,Garver-C,Morrison-1B,Grossman-LF,Buxton-CF,Adrianza-SS
37,"38. Tue,5/15 vs STL W (4-1)",Mauer-1B,Dozier-2B,Rosario-LF,Escobar-3B,Kepler-RF,Morrison-DH,Buxton-CF,Adrianza-SS,Wilson-C
38,"39. Wed,5/16 vs STL L (5-7)",Mauer-DH,Dozier-2B,Rosario-LF,Kepler-RF,Garver-C,Morrison-1B,Buxton-CF,Adrianza-SS,Petit-3B
39,"40. Fri,5/18 vs MIL L (3-8)#",Mauer-1B,Dozier-2B,Rosario-LF,Escobar-3B,Kepler-RF,Grossman-DH,Buxton-CF,Adrianza-SS,Wilson-C
40,"41. Sat,5/19 vs MIL L (4-5)",Dozier-2B,Kepler-RF,Rosario-LF,Escobar-3B,Morrison-1B,Grossman-DH,Cave-CF,Adrianza-SS,Wilson-C
41,"42. Sun,5/20 vs MIL W (3-1)",Dozier-2B,Kepler-RF,Rosario-LF,Escobar-3B,Morrison-1B,Garver-C,Cave-DH,Petit-SS,Buxton-CF
42,"43. Mon,5/21 vs DET W (4-2)#",Dozier-2B,Kepler-RF,Escobar-3B,Rosario-LF,Garver-C,Morrison-1B,Grossman-DH,Adrianza-SS,Buxton-CF
43,"44. Tue,5/22 vs DET W (6-0)#",Dozier-2B,Grossman-DH,Rosario-LF,Escobar-3B,Garver-C,Morrison-1B,LaMarre-RF,Adrianza-SS,Buxton-CF
44,"45. Wed,5/23 vs DET L (1-4)",Dozier-2B,Kepler-RF,Rosario-DH,Escobar-3B,Morrison-1B,Cave-LF,Adrianza-SS,Wilson-C,Buxton-CF
45,"46. Fri,5/25 at SEA L (1-2)#",Dozier-2B,Rosario-LF,Sano-1B,Escobar-3B,Kepler-RF,Garver-C,Grossman-DH,Adrianza-SS,Buxton-CF
46,"47. Sat,5/26 at SEA L (3-4)#",Dozier-2B,Kepler-RF,Sano-1B,Rosario-LF,Escobar-3B,Garver-C,Morrison-DH,Petit-SS,Buxton-CF
