,0,1,2,3,4,5,6,7,8,9
44,"45. Sat,5/21 at STL L (2-6)",Segura-2B,Drury-RF,Goldschmidt-1B,Lamb-3B,Weeks-LF,Castillo-C,Owings-CF,Ahmed-SS,Ray-P
45,"46. Sun,5/22 at STL W (7-2)#",Segura-2B,Bourn-RF,Goldschmidt-1B,Castillo-C,Tomas-LF,Drury-3B,Owings-CF,Greinke-P,Ahmed-SS
46,"47. Tue,5/24 at PIT L (1-12)#",Segura-2B,Gosselin-3B,Goldschmidt-1B,Castillo-C,Tomas-LF,Drury-RF,Owings-CF,Ahmed-SS,Miller-P
47,"48. Wed,5/25 at PIT L (4-5)#",Ahmed-SS,Weeks-RF,Goldschmidt-1B,Castillo-C,Drury-2B,Lamb-3B,Owings-CF,Tomas-LF,De La Rosa-P
48,"49. Thu,5/26 at PIT L (3-8)",Segura-2B,Bourn-CF,Goldschmidt-1B,Lamb-3B,Drury-RF,Herrmann-C,Owings-SS,Tomas-LF,Corbin-P
49,"50. Fri,5/27 vs SDP L (3-10)#",Segura-2B,Drury-3B,Goldschmidt-1B,Weeks-LF,Castillo-C,Tomas-RF,Owings-CF,Ahmed-SS,Ray-P
50,"51. Sat,5/28 vs SDP W (8-7)",Segura-2B,Bourn-RF,Goldschmidt-1B,Lamb-3B,Castillo-C,Drury-LF,Owings-CF,Greinke-P,Ahmed-SS
51,"52. Sun,5/29 vs SDP W (6-3)#",Segura-2B,Gosselin-3B,Goldschmidt-1B,Drury-RF,Tomas-LF,Owings-CF,Herrmann-C,Ahmed-SS,Bradley-P
52,"53. Mon,5/30 vs HOU L (3-8)",Segura-2B,Bourn-RF,Goldschmidt-1B,Lamb-3B,Castillo-C,Owings-CF,Tomas-LF,Ahmed-SS,Escobar-P
53,"54. Tue,5/31 vs HOU L (5-8)",Segura-2B,Bourn-CF,Goldschmidt-1B,Lamb-3B,Drury-RF,Herrmann-C,Owings-SS,Tomas-LF,Corbin-P
54,"55. Wed,6/1 at HOU L (4-5)",Segura-2B,Bourn-CF,Goldschmidt-1B,Lamb-3B,Weeks-DH,Herrmann-C,Owings-SS,Tomas-LF,Drury-RF
55,"56. Thu,6/2 at HOU W (3-0)#",Segura-2B,Bourn-RF,Goldschmidt-1B,Weeks-DH,Castillo-C,Lamb-3B,Owings-CF,Drury-LF,Ahmed-SS
56,"57. Fri,6/3 at CHC L (0-6)",Segura-2B,Bourn-RF,Goldschmidt-1B,Lamb-3B,Castillo-C,Owings-CF,Tomas-LF,Ahmed-SS,Bradley-P
57,"58. Sat,6/4 at CHC L (3-5)",Segura-2B,Drury-RF,Goldschmidt-1B,Lamb-3B,Castillo-C,Owings-CF,Tomas-LF,Ahmed-SS,Escobar-P
58,"59. Sun,6/5 at CHC W (3-2)",Bourn-CF,Gosselin-2B,Goldschmidt-1B,Lamb-3B,Herrmann-C,Owings-SS,Tomas-LF,Drury-RF,Corbin-P
59,"60. Mon,6/6 vs TBR L (4-6)",Segura-2B,Bourn-CF,Goldschmidt-1B,Lamb-3B,Castillo-C,Peralta-RF,Tomas-LF,Ahmed-SS,Ray-P
60,"61. Tue,6/7 vs TBR W (5-0)#",Segura-2B,Bourn-CF,Goldschmidt-1B,Castillo-C,Drury-RF,Lamb-3B,Tomas-LF,Greinke-P,Ahmed-SS
61,"62. Wed,6/8 vs TBR L (3-6)",Segura-2B,Lamb-3B,Goldschmidt-1B,Peralta-CF,Weeks-LF,Herrmann-C,Tomas-RF,Ahmed-SS,Bradley-P
62,"63. Fri,6/10 vs MIA L (6-8)#",Segura-2B,Bourn-CF,Goldschmidt-1B,Castillo-C,O'Brien-LF,Lamb-3B,Tomas-RF,Ahmed-SS,Corbin-P
63,"64. Sat,6/11 vs MIA W (5-3)",Segura-2B,Lamb-3B,Goldschmidt-1B,Peralta-RF,Weeks-LF,Herrmann-C,Ahmed-SS,Godley-P,Bourn-CF
64,"65. Sun,6/12 vs MIA W (6-0)#",Segura-2B,Drury-3B,Goldschmidt-1B,Castillo-C,Peralta-RF,O'Brien-LF,Ahmed-SS,Ray-P,Bourn-CF
65,"66. Mon,6/13 vs LAD W (3-2)",Segura-2B,Lamb-3B,Goldschmidt-1B,Peralta-CF,Castillo-C,O'Brien-LF,Tomas-RF,Greinke-P,Ahmed-SS
66,"67. Tue,6/14 vs LAD L (4-7)",Segura-2B,Lamb-3B,Goldschmidt-1B,Peralta-RF,O'Brien-LF,Herrmann-C,Ahmed-SS,Bradley-P,Bourn-CF
67,"68. Wed,6/15 vs LAD L (2-3)#",Segura-2B,Drury-3B,Goldschmidt-1B,Weeks-LF,Castillo-C,Tomas-RF,Ahmed-SS,Corbin-P,Bourn-CF
68,"69. Fri,6/17 at PHI W (10-2)#",Segura-2B,Bourn-CF,Goldschmidt-1B,Castillo-C,O'Brien-LF,Tomas-RF,Lamb-3B,Ahmed-SS,Ray-P
